 ,MePNet#,E. coli,P. pastoris,SFV,Size,GC%,Uniprot,new ids,trust
ACM1_HUMAN,23,0,1,3,51.4,61,P11229,767967453,1
ACM1_MOUSE,24,0,1,3,51.3,57,P12657,148701401,1
ACM2_PIG,26,0,1,1,51.7,47,P06199,1860,1
ACM2_HUMAN,25,0,1,1,51.7,47,P08172,767946761,1
A1AA_HUMAN,104,0,1,3,51.5,57,P35348,158260119,1
A1AA_RAT,14,0,1,3,51.6,55,P43140,595276,1
A1AB_HUMAN,15,nd,2,2,56.8,63,P35368,187952405,1
A1AB_MESAU,105,0,1,1,56.5,60,P18841,619408,1
A1AD_RAT,106,0,1,1,59.4,62,P23944,666940,0
A2AA_HUMAN,107,0,1,3,49,69,P08913,166706775,1
A2AB_HUMAN,16,0,2,1,50,64,P18089,62702294,0
A2AC_HUMAN,18,0,2,1,49.6,66,P18825,71773208,0
B3AR_HUMAN,31,0,1,1,43.5,70,P13945,4557267,1
D2DR_HUMAN,43,0,2,2,50.6,57,P14416,4503385,1
D2DR_MOUSE,44,0,3,3,50.9,53,P61168,111494108,1
D3DR_HUMAN,45,1,2,3,44.2,55,P35462,118764187,1
D4DR_HUMAN,46,1,2,3,48.4,75,P21917,291946,1
DADR_HUMAN,109,0,2,2,49.3,52,P21728,50603890,1
DBDR_HUMAN,110,0,2,3,53,61,P21918,32049,1
HH2R_HUMAN,61,1,3,3,40.1,57,P25021,5881576,1
HH2R_RAT,62,1,nd,3,40.3,54,P25102,94400879,1
5H1A_HUMAN,1,0,3,3,46.1,60,P08908,55956923,1
5H1B_HUMAN,2,1,3,3,43.6,57,P28222,4504533,1
5H1D_HUMAN,3,0,3,3,41.9,56,P28221,119615443,1
5H1E_HUMAN,4,0,2,1,41.7,51,P28566,767942753,1
5H1F_HUMAN,5,0,3,3,41.7,41,P30939,767923127,1
5H2A_HUMAN,6,2,2,1,52.6,46,P28223,50960692,1
5H2A_MOUSE,7,2,0,1,52.8,48,P35363,261075,1
5H2B_HUMAN,8,0,1,1,54.3,43,P41595,22658485,1
5H2C_HUMAN,9,0,0,3,51.8,45,P28335,338028,1
5H4_HUMAN,144,0,2,3,43.8,48,Q13639,2661757,0
5H5A_HUMAN,10,0,2,3,40.3,61,P47898,13236497,1
5H6_RAT,111,0,2,3,46.9,64,P31388,385709,1
5H7_HUMAN,12,1,1,3,53.6,56,P34969,10880129,1
5H7_RAT,117,3,2,0,49.8,56,P32305,410307,1
AG2R_HUMAN,28,2,2,1,41.1,40,P30556,4501997,1
BRB1_HUMAN,32,2,1,3,40.4,55,P46663,158257372,1
BRB2_HUMAN,33,0,1,3,44.5,58,P30411,4557359,1
FSHR_HUMAN,131,0,1,1,78.3,59,P23945,338201100,0
IL8A_HUMAN,63,1,1,2,39.8,53,P25024,559052,1
IL8B_HUMAN,136,0,1,1,40.8,53,P25025,4504683,1
CCR3_HUMAN,39,0,1,3,40.7,64,P51677,6467133,0
CCR4_HUMAN,135,nd,nd,3,39.7,50,,17986278,0
CKR1_HUMAN,40,1,3,3,41.1,50,P32246,4502631,1
CKR2_HUMAN,41,1,nd,1,41.9,47,P41597,187953237,1
CKR6_HUMAN,42,3,1,2,42.5,47,P51684,29825375,1
CKR7_HUMAN,145,1,1,2,42.9,56,P32248,4502641,1
CKRB_HUMAN,153,0,1,3,39.9,41,Q9NPB9,7274392,1
