,ORF,MW_kDa,NumTM,Cloned,IB_CB,SOL_CB,MEM_CB,IB_WB,SOL_WB,MEM_WB,strain
1,Rv0011c,10.4,2,C,1,1,1,nt,nt,nt,CodonPlus-RP(DE3)
2,Rv0110,26.9,7,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
3,Rv0143c,50.8,10,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
3.5,Rv0143c,50.8,10,N,1,0,0,1,0,1,C42(DE3)
4,Rv0156,11.8,3,N,0,0,0,1,0,0,CodonPlus-RP(DE3)
5,Rv0203,13.9,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
6,Rv0205,38,8,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
7,Rv0246,45.3,12,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
8,Rv0265c,35.3,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
9,Rv0308,25.6,6,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
10,Rv0401,12.6,4,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
11,Rv0403c,15.3,2,C,0,0,0,1,0,0,CodonPlus-RP(DE3)
12,Rv0420c,15.1,2,C,0,0,0,0,0,0,CodonPlus-RP(DE3)
13,Rv0451c,15.4,1,N,1,0,0,1,0,1,CodonPlus-RP(DE3)
14,Rv0460,8.1,3,C,0,0,0,0,0,0,CodonPlus-RP(DE3)
15,Rv0463,10.1,3,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
16,Rv0476,9.2,2,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
17,Rv0514,10.3,2,C,0,0,0,0,0,0,CodonPlus-RP(DE3)
18,Rv0601c,16.6,1,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
19,Rv0677c,15.2,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
20,Rv0820,28,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
21,Rv0870c,13.7,3,N,0,0,0,0,0,1,CodonPlus-RP(DE3)
22,Rv0879c,10.6,2,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
23,Rv0882,9.6,3,N,0,0,0,0,0,1,CodonPlus-RP(DE3)
24,Rv0961,12.4,3,N,0,0,0,0,0,1,CodonPlus-RP(DE3)
25,Rv0985c,16,2,C,0,0,0,1,1,0,CodonPlus-RP(DE3)
26,Rv0986,27.4,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
27,Rv1031,20.2,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
28,Rv1171,15.2,4,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
29,Rv1209,13.1,1,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
30,Rv1239c,41.5,2,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
31,Rv1280c,63.4,3,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
32,Rv1305,8.1,2,C,0,0,0,1,0,0,CodonPlus-RP(DE3)
33,Rv1342c,13.4,3,C,1,0,0,1,0,1,CodonPlus-RP(DE3)
34,Rv1440,8.2,2,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
35,Rv1446c,32.7,1,N,1,0,0,nt,nt,nt,CodonPlus-RP(DE3)
36,Rv1459c,63.8,8,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
37,Rv1487,15.2,3,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
37.5,Rv1487,15.2,3,N,0,0,0,1,0,1,C42(DE3)
38,Rv1567c,10.4,2,C,0,0,0,0,0,0,CodonPlus-RP(DE3)
39,Rv1607,36.8,10,N,0,0,0,1,1,1,C42(DE3)
39.5,Rv1607,36.8,10,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
40,Rv1616,14.1,3,C,1,1,1,1,1,1,CodonPlus-RP(DE3)
41,Rv1624c,20.4,6,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
41.5,Rv1624c,20.4,6,N,0,0,0,1,1,1,C42(DE3)
42,Rv1634,47.7,14,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
43,Rv1635c,61.1,8,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
44,Rv1819c,71.3,6,N,0,0,0,1,0,1,CodonPlus-RP(DE3)
45,Rv1824,12.8,4,N,0,0,0,0,0,0,CodonPlus-RP(DE3)
46,Rv1857,26.5,2,N,0,0,0,1,0,0,CodonPlus-RP(DE3)
47,Rv1861,10.3,3,N,1,0,1,1,0,1,CodonPlus-RP(DE3)
