"","id","grouping","value","qid"
"369","glpt","folded.exp",2.2731223105,"qid:1"
"370","yicl","folded.exp",1.3884582617,"qid:1"
"371","sbma","folded.exp",2.0039395362,"qid:1"
"372","nirc","folded.exp",0.8692450963,"qid:1"
"373","yqjf","folded.exp",1.1061022993,"qid:1"
"374","rstb","folded.exp",0.8840255766,"qid:1"
"375","yhje","folded.exp",1.6961155159,"qid:1"
"376","yeef","folded.exp",2.8777443806,"qid:1"
"377","proy","folded.exp",2.2287939516,"qid:1"
"378","arop","folded.exp",1.0724120921,"qid:1"
"380","cyca","folded.exp",1.987337793,"qid:1"
"381","brnq","folded.exp",1.3215641963,"qid:1"
"382","atpi","folded.exp",1.4537010459,"qid:1"
"383","mred","folded.exp",0.6823807652,"qid:1"
"384","pgsa","folded.exp",0.5428377323,"qid:1"
"385","tatc","folded.exp",0.6325439677,"qid:1"
"386","nhaa","folded.exp",0.8681825691,"qid:1"
"387","gltp","folded.exp",0.5175359736,"qid:1"
"388","shia","folded.exp",0.1459323659,"qid:1"
"389","secy","folded.exp",0.7879325465,"qid:1"
"390","yifk","folded.exp",1.2395306035,"qid:1"
"391","ampg","folded.exp",1.7031406065,"qid:1"
"392","ychm","folded.exp",0.8408362238,"qid:1"
"393","yjiy","folded.exp",0.7692756941,"qid:1"
"394","ycis","folded.exp",1.5897740838,"qid:1"
"395","yijd","folded.exp",0.4354869428,"qid:1"
"396","yfdg","folded.exp",2.2302731313,"qid:1"
"397","yhah","folded.exp",2.1162872338,"qid:1"
"398","yban","folded.exp",1.2288741506,"qid:1"
"399","ygdd","folded.exp",0.5776504894,"qid:1"
"400","mscl","folded.exp",1.0147306482,"qid:1"
"401","ybhq","folded.exp",1.8734157168,"qid:1"
"402","ydgk","folded.exp",0.9203261944,"qid:1"
"403","yfez","folded.exp",0.8218084702,"qid:1"
"404","ycdz","folded.exp",1.5557235739,"qid:1"
"405","lspa","folded.exp",2.1844782063,"qid:1"
"406","dsbb","folded.exp",1.2469349605,"qid:1"
"407","cybb","folded.exp",0.958136084,"qid:1"
"408","yaah","folded.exp",0.6202838554,"qid:1"
"409","btuc","folded.exp",0.6663099715,"qid:1"
"410","yhfc","folded.exp",1.9206071132,"qid:1"
"411","ycca","folded.exp",0.3998584766,"qid:1"
"412","yfbv","folded.exp",1.4662281942,"qid:1"
"413","emrb","folded.exp",1.5596821832,"qid:1"
"414","fdoi","folded.exp",2.1309921701,"qid:1"
"415","cydb","folded.exp",1.8233801856,"qid:1"
"416","yged","folded.exp",1.4376250306,"qid:1"
"417","csta","folded.exp",1.3201364404,"qid:1"
"418","ydik","folded.exp",0.5073614058,"qid:1"
"419","mrdb","folded.exp",0.5779867652,"qid:1"
"420","ycad","folded.exp",2.6117322529,"qid:1"
"421","ydhp","folded.exp",1.8391108683,"qid:1"
"422","emrd","folded.exp",1.5274537088,"qid:1"
"423","bcr","folded.exp",1.6727150225,"qid:1"
"424","hemy","folded.exp",1.4746905368,"qid:1"
"425","yede","folded.exp",1.1653590247,"qid:1"
"426","ybjj","folded.exp",1.8819159937,"qid:1"
"427","ydhc","folded.exp",2.1602561103,"qid:1"
"428","cmr","folded.exp",2.5764181365,"qid:1"
"429","ygju","folded.exp",1.1957244259,"qid:1"
"430","ftsw","folded.exp",0.7709026752,"qid:1"
"431","rfbx","folded.exp",0.6983452617,"qid:1"
"432","wzxe","folded.exp",1.1282605311,"qid:1"
"433","nupg","folded.exp",0.5860988641,"qid:1"
"434","codb","folded.exp",2.7915186835,"qid:1"
"435","rfal","folded.exp",0.9094338581,"qid:1"
"436","dcta","folded.exp",0.2461537821,"qid:1"
"437","yjdf","folded.exp",0.5489234579,"qid:1"
"438","deda","folded.exp",1.5120725699,"qid:1"
"439","yhhq","folded.exp",1.922234176,"qid:1"
"440","gltk","folded.exp",1.1665546592,"qid:1"
"441","ydgq","folded.exp",1.487022753,"qid:1"
"442","yeiu","folded.exp",1.782022463,"qid:1"
"443","artq","folded.exp",0.6537577148,"qid:1"
"444","ccmc","folded.exp",1.6144548765,"qid:1"
"445","ycic","folded.exp",1.2192904437,"qid:1"
"446","pgpb","folded.exp",1.9813104254,"qid:1"
"447","yadh","folded.exp",0.9638384371,"qid:1"
"448","potb","folded.exp",0.4871516948,"qid:1"
"449","foca","folded.exp",0.4118873417,"qid:1"
"451","ybif","folded.exp",2.7912594757,"qid:1"
"452","rard","folded.exp",3.1799623028,"qid:1"
"453","dppc","folded.exp",1.9432505135,"qid:1"
"454","oppc","folded.exp",1.61495712,"qid:1"
"455","pstc","folded.exp",1.2621743611,"qid:1"
"456","rbsc","folded.exp",0.6150716038,"qid:1"
"457","teha","folded.exp",0.9127190751,"qid:1"
"459","yjgq","folded.exp",1.1366783663,"qid:1"
"460","bass","folded.exp",1.3325971211,"qid:1"
"921","glpt","folded.exp.1",1.158685611,"qid:2"
"922","yicl","folded.exp.1",1.0443905227,"qid:2"
